-- Merging decision tree log ---
application
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:14:2-131:16
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\f581d391a56014f5b827f69cb6b38509\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\f581d391a56014f5b827f69cb6b38509\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\83367002977310a6a506de5ff4260591\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\1764db17996c578279d10ed1e1aa2930\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\r2tha\.gradle\caches\transforms-3\f3a359e9d4cb6a5bcefa6bdb245d9bc6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2e35444b3b6b38fa9ff92f6da40211eb\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\8ed7d677d3f81a90decee845d681ec06\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\8ed7d677d3f81a90decee845d681ec06\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\7b7cc29be15ff0945fa5732e1333b22f\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\7b7cc29be15ff0945fa5732e1333b22f\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\bef579343d99abcc7f50284b07d76443\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\bef579343d99abcc7f50284b07d76443\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\2c45486b50f3105ff4a25a2ee7dfe457\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\2c45486b50f3105ff4a25a2ee7dfe457\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\r2tha\.gradle\caches\transforms-3\b5380d543887bb051cef1c7aeef915ca\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\r2tha\.gradle\caches\transforms-3\b5380d543887bb051cef1c7aeef915ca\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.12] C:\Users\r2tha\.gradle\caches\transforms-3\68d6962ebac7d0feae7c9f013fe6f3ba\transformed\jetified-flutter_sound_core-9.2.12\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.12] C:\Users\r2tha\.gradle\caches\transforms-3\68d6962ebac7d0feae7c9f013fe6f3ba\transformed\jetified-flutter_sound_core-9.2.12\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\r2tha\.gradle\caches\transforms-3\baf6c4fdfd71604a2ffdf13183e33703\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\r2tha\.gradle\caches\transforms-3\baf6c4fdfd71604a2ffdf13183e33703\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\r2tha\.gradle\caches\transforms-3\724d2d5c5c7b4e5a27b3e27dc603f776\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\r2tha\.gradle\caches\transforms-3\724d2d5c5c7b4e5a27b3e27dc603f776\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\aad92c713273f6645471cb502e3f8ddd\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\aad92c713273f6645471cb502e3f8ddd\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\db1e5a33bf56cbd7108f22308ad441c8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\db1e5a33bf56cbd7108f22308ad441c8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c227738e0427230bded80bf07441727b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c227738e0427230bded80bf07441727b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\4e5d89ed9ef61fb174c9387d77434c3c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\4e5d89ed9ef61fb174c9387d77434c3c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\1ddd32d55a3e07a8fe7b810251b6d048\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\1ddd32d55a3e07a8fe7b810251b6d048\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\ff5ac6845f027e64b9f9582e3a25ab33\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\r2tha\.gradle\caches\transforms-3\ff5ac6845f027e64b9f9582e3a25ab33\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\9e5bb325a38c5e4cae72d7b5bc9cba29\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\9e5bb325a38c5e4cae72d7b5bc9cba29\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\r2tha\.gradle\caches\transforms-3\282653f4083f4aca4975bfad94aa7cc9\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\r2tha\.gradle\caches\transforms-3\282653f4083f4aca4975bfad94aa7cc9\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\2136a20364e8f66ed2398668320ca5a2\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\2136a20364e8f66ed2398668320ca5a2\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2f8f6903a8a02b827716694d3d882b35\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\2f8f6903a8a02b827716694d3d882b35\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f37997912e2f48bcaf8211a64f055a78\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\f37997912e2f48bcaf8211a64f055a78\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\r2tha\.gradle\caches\transforms-3\d42e4aecaeda815e518d16c4497882fc\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\r2tha\.gradle\caches\transforms-3\d42e4aecaeda815e518d16c4497882fc\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\fee970f02ce908d8162648c4ab0db738\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\fee970f02ce908d8162648c4ab0db738\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\16f443b5f4d3a2a6b2191ccca61d3e80\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\16f443b5f4d3a2a6b2191ccca61d3e80\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\4749299f25238b504b71dd9cdf683afe\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\4749299f25238b504b71dd9cdf683afe\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\4afd8c3b0cf6153dae1395d014bf909c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\r2tha\.gradle\caches\transforms-3\4afd8c3b0cf6153dae1395d014bf909c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\968e7403be2d3c7a764f3c104c7598c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\968e7403be2d3c7a764f3c104c7598c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\r2tha\.gradle\caches\transforms-3\2d85fc98c830d843148f1fcf7159a4cf\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\r2tha\.gradle\caches\transforms-3\2d85fc98c830d843148f1fcf7159a4cf\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\172ae9c3d55319525c00b9aa23f3a8f2\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\172ae9c3d55319525c00b9aa23f3a8f2\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\d82ff1414c5cbc2d4d00433e57178644\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\d82ff1414c5cbc2d4d00433e57178644\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\r2tha\.gradle\caches\transforms-3\cda6fbbd7c1bd4d52d6a30a3e567624c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\r2tha\.gradle\caches\transforms-3\cda6fbbd7c1bd4d52d6a30a3e567624c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\r2tha\.gradle\caches\transforms-3\344207b03320473ad36dee526505d401\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\r2tha\.gradle\caches\transforms-3\344207b03320473ad36dee526505d401\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\b6b3385ccbd59bc0f3af13909c1ea62a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\b6b3385ccbd59bc0f3af13909c1ea62a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\844d546ca7d463345e97189e57c8ce1c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\844d546ca7d463345e97189e57c8ce1c\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\7de15008624028d3a74896d39df296c6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\7de15008624028d3a74896d39df296c6\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\d2d3cd1cdfd5506354ed972ee1b9ba21\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\d2d3cd1cdfd5506354ed972ee1b9ba21\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\fe066ebd35069ace7b4730d56b1ca719\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\fe066ebd35069ace7b4730d56b1ca719\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\b34db81bcecc5f57099fd34fbea7cf3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\b34db81bcecc5f57099fd34fbea7cf3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\1210cc141f9e1a650a712468996d6069\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\1210cc141f9e1a650a712468996d6069\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\09036a8581c680bb1ad8c66c60e65faa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\09036a8581c680bb1ad8c66c60e65faa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\r2tha\.gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\r2tha\.gradle\caches\transforms-3\6f8d13b96e8a5cb9546e8f3d17b02527\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\r2tha\.gradle\caches\transforms-3\6f8d13b96e8a5cb9546e8f3d17b02527\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\a24b7423a3d8e63ca661e72fc2053e59\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\a24b7423a3d8e63ca661e72fc2053e59\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.agora.rtc:iris-rtc:3.6.2-fix.1] C:\Users\r2tha\.gradle\caches\transforms-3\08276703b15185953433cce5ce6d09f3\transformed\jetified-iris-rtc-3.6.2-fix.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:3.6.2-fix.1] C:\Users\r2tha\.gradle\caches\transforms-3\08276703b15185953433cce5ce6d09f3\transformed\jetified-iris-rtc-3.6.2-fix.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\82b702c8f99307503481286eb92fc751\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\82b702c8f99307503481286eb92fc751\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\r2tha\.gradle\caches\transforms-3\513013438d9e7fcaa967298090562bc9\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\r2tha\.gradle\caches\transforms-3\513013438d9e7fcaa967298090562bc9\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.5] C:\Users\r2tha\.gradle\caches\transforms-3\580ebf3baa5c06e7bb3e883d2b3f23a6\transformed\exifinterface-1.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.5] C:\Users\r2tha\.gradle\caches\transforms-3\580ebf3baa5c06e7bb3e883d2b3f23a6\transformed\exifinterface-1.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\5c86c5b9ed2ce411aba3a77dd442f4a3\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
